
Ticker,Year,Date,Title,Sentiment_Score,Sentiment_Label
HPG,2024,2024-06-17,"Hai quá»¹ ETF quy mÃ´ 21.000 tá»· Ä‘á»“ng dá»± kiáº¿n ""gom"" máº¡nh hÃ ng chá»¥c triá»‡u cá»• phiáº¿u tÃ i chÃ­nh vÃ  báº¥t Ä‘á»™ng sáº£n trong tuáº§n nÃ y",3,Trung Lập
VCB,2023,2023-04-20,ÄHÄCÄ Vietcombank: Triá»ƒn khai nháº­n chuyá»ƒn giao báº¯t buá»™c 1 TCTD yáº¿u kÃ©m | Fili,3,Trung Lập
MSB,2023,2023-08-07,"Cá»• phiáº¿u MSB lÃªn Ä‘á»‰nh gáº§n 1 nÄƒm, sáº¿p ngÃ¢n hÃ ng táº¥p náº­p Ä‘Äƒng kÃ½ bÃ¡n ra",3,Trung Lập
PGB,2023,2023-08-28,"Loáº¡t nhÃ¢n sá»± cáº¥p cao cá»§a PG Bank tá»« nhiá»‡m, sáº½ tá»• chá»©c ÄHÄCÄ báº¥t thÆ°á»ng vÃ o thÃ¡ng 10",3,Trung Lập
VNINDEX,2023,2023-04-14,Thá»‹ trÆ°á»ng tÃ i chÃ­nh 24h: Chá»©ng khoÃ¡n báº¥t ngá» lao dá»‘c,3,Trung Lập
VNINDEX,2024,2024-01-01,4 yáº¿u tá»‘ Ä‘á»‹nh hÃ¬nh xu hÆ°á»›ng thá»‹ trÆ°á»ng nÄƒm 2024,3,Trung Lập
KDH,2023,2023-11-02,TP HCM cho phÃ©p má»Ÿ bÃ¡n hÆ¡n 1.000 cÄƒn há»™ The Privia cá»§a Khang Äiá»n,3,Trung Lập
VCB,2023,2023-08-28,Vietcombank trá»Ÿ thÃ nh 'Ã¡ quÃ¢n' vá»‘n Ä‘iá»u lá»‡ ngÃ nh ngÃ¢n hÃ ng,3,Trung Lập
SSI,2023,2023-10-18,Cáº­p nháº­t BCTC quÃ½ 3/2023 sÃ¡ng ngÃ y 19/10: Sá»‘ doanh nghiá»‡p cÃ³ lá»£i nhuáº­n tÄƒng trÆ°á»Ÿng cao Ä‘ang chiáº¿m Æ°u tháº¿,3,Trung Lập
VNINDEX,2023,2023-11-23,"45 phÃºt bÃ¡n thÃ¡o Ä‘áº§y choÃ¡ng vÃ¡ng, Black Friday Ä‘áº¿n sá»›m vá»›i chá»©ng khoÃ¡n Viá»‡t",3,Trung Lập
TDC,2024,2024-08-24,Kinh doanh vÃ  PhÃ¡t triá»ƒn BÃ¬nh DÆ°Æ¡ng (TDC) muá»‘n huy Ä‘á»™ng 350 tá»· Ä‘á»“ng Ä‘á»ƒ tráº£ ná»£ trÃ¡i phiáº¿u sáº¯p Ä‘Ã¡o háº¡n,3,Trung Lập
FTS,2024,2024-03-19,"Thá»‹ giÃ¡ lÃªn Ä‘á»‰nh lá»‹ch sá»­, nhÃ³m cá»• Ä‘Ã´ng lá»›n cÃ´ng ty chá»©ng khoÃ¡n FPT bÃ¡n 3 triá»‡u cá»• phiáº¿u trong 3 ngÃ y",3,Trung Lập
HVN,2024,2024-01-16,HÃ ng khÃ´ng tiáº¿p tá»¥c tÄƒng hÆ¡n 66.200 gháº¿ phá»¥c vá»¥ cao Ä‘iá»ƒm táº¿t,3,Trung Lập
PVD,2024,2024-05-20,PVD Æ°á»›c lÃ£i sau thuáº¿ 190 tá»· trong 4 thÃ¡ng,3,Trung Lập
VIE,2024,2024-06-03,"'CÆ¡ há»™i Ä‘ang má»Ÿ ra cho nhá»¯ng ngÆ°á»i Ä‘i nhanh, cho Ä‘á»•i má»›i, sÃ¡ng táº¡o'",3,Trung Lập
NAB,2024,2024-04-26,NgÃ¢n hÃ ng Quá»‘c gia Ãšc má»Ÿ rá»™ng hoáº¡t Ä‘á»™ng táº¡i Viá»‡t Nam,3,Trung Lập
VNINDEX,2023,2023-03-26,"ThÃ´ng tin tá»‘t - xáº¥u Ä‘an xen, VN-Index sáº½ tiáº¿p tá»¥c dao Ä‘á»™ng trong biÃªn Ä‘á»™ háº¹p?",3,Trung Lập
DCM,2023,2023-08-28,NhÃ  mÃ¡y Äáº¡m CÃ  Mau: HoÃ n thÃ nh báº£o dÆ°á»¡ng tá»•ng thá»ƒ vÆ°á»£t tiáº¿n Ä‘á»™,3,Trung Lập
HCM,2023,2023-05-22,Cáº£nh bÃ¡o máº¡o danh HOSE má»i gá»i Ä‘áº§u tÆ° | Vietstock,3,Trung Lập
DPM,2024,2024-03-29,PVFCCo tá»• chá»©c thÃ nh cÃ´ng phiÃªn há»p Äáº¡i há»™i Ä‘á»“ng cá»• Ä‘Ã´ng thÆ°á»ng niÃªn nÄƒm 2024,3,Trung Lập
VNINDEX,2024,2024-06-25,"Thiáº¿u Ä‘á»™ng lá»±c dáº«n dáº¯t, VN-Index chá»‰ cÃ³ phiÃªn há»“i phá»¥c nháº¹",3,Trung Lập
AGG,2024,2024-06-06,Báº¥t Ä‘á»™ng sáº£n An Gia Ä‘á»•i gáº§n háº¿t bá»™ sáº­u sau 4 nÄƒm niÃªm yáº¿t,3,Trung Lập
VNINDEX,2023,2023-11-02,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 03/11: VN-Index váº«n giá»¯ Ä‘Ã  tÄƒng | Fili,3,Trung Lập
VN30,2023,2023-07-11,"Blog chứng khoán: Bán còn chọn giá, rung lắc bình thường",3,Trung Lập
CJC,2024,2024-08-16,CÆ¡ Ä‘iá»‡n Miá»n Trung: LiÃªn tá»¥c trÃºng dá»± Ã¡n lá»›n táº¡i CÃ´ng trÃ¬nh Ä‘iá»‡n Miá»n Trung,3,Trung Lập
VNINDEX,2023,2023-02-15,Nhiá»u quá»¹ ngoáº¡i bÃ¡o lÃ£i ngoáº¡n má»¥c vá»›i chá»©ng khoÃ¡n Viá»‡t Nam trong thÃ¡ng 1/2023,3,Trung Lập
CII,2023,2023-08-27,"CII muÃ´Ìn Ä‘Ã¢Ì€u tÆ° 6 dÆ°Ì£ aÌn BOT vÆ¡Ìi tÃ´Ì‰ng quy mÃ´ gÃ¢Ì€n 75.000 tyÌ‰ Ä‘Ã´Ì€ng, lÃ¢Ì€n sÃ¢n sang liÌƒnh vÆ°Ì£c háº¡ táº§ng y táº¿",3,Trung Lập
VPB,2023,2023-09-30,VPBank Ä‘Ã£ chuáº©n bá»‹ sáºµn nguá»“n lá»±c Ä‘á»ƒ tiáº¿p quáº£n 1 ngÃ¢n hÃ ng thuá»™c diá»‡n chuyá»ƒn giao báº¯t buá»™c | Fili,3,Trung Lập
DGW,2023,2023-05-09,"Cá»• phiáº¿u khuyáº¿n nghá»‹ hÃ´m nay (9/5): DGW, MSN vÃ  MBB",3,Trung Lập
VCG,2023,2023-04-14,"Chá»§ tá»‹ch Vinaconex: Lá»£i nhuáº­n Ä‘áº§u tÆ° cÃ´ng khÃ´ng cao, lÃ m 10.000 tá»· nhÆ°ng lá»£i nhuáº­n chá»‰ chiáº¿m 2-3%",3,Trung Lập
VN30,2024,2024-08-20,Chứng khoán phái sinh ngày 21/08/2024: Tiếp tục lạc quan | Vietstock,3,Trung Lập
MCP,2023,2023-08-30,MCP: Ã”ng Nguyá»…n Nam ThÃ¡i muá»‘n tá»« nhiá»‡m sau 4 thÃ¡ng ngá»“i gháº¿ HÄQT | Vietstock,3,Trung Lập
VNINDEX,2023,2023-10-30,Nháº­n Ä‘á»‹nh thá»‹ trÆ°á»ng chá»©ng khoÃ¡n,3,Trung Lập
MSN,2023,2023-01-30,Tham vá»ng thu vá» 4 tá»· USD cá»§a tá»· phÃº Nguyá»…n ÄÄƒng Quang,3,Trung Lập
VNINDEX,2024,2024-05-12,Cá»• phiáº¿u vá»‘n hÃ³a lá»›n giÃºp VN-Index tÄƒng Ä‘iá»ƒm | Vietstock,3,Trung Lập
DBT,2023,2023-03-23,DÆ°á»£c pháº©m Báº¿n Tre muá»‘n thoÃ¡i toÃ n bá»™ vá»‘n táº¡i CDP | Vietstock,3,Trung Lập
VNINDEX,2023,2023-10-09,GÃ³c nhÃ¬n CTCK: HÆ°á»›ng Ä‘áº¿n khÃ¡ng cá»± quanh 1.160 Ä‘iá»ƒm,3,Trung Lập
VSF,2023,2023-10-13,Cá»±u lÃ£nh Ä‘áº¡o Vinafood 2 bá»‹ xÃ¡c minh giao dá»‹ch tÃ i sáº£n á»Ÿ LÃ¢m Äá»“ng,3,Trung Lập
VNINDEX,2023,2023-08-16,Nháº­n Ä‘á»‹nh thá»‹ trÆ°á»ng chá»©ng khoÃ¡n,3,Trung Lập
GAS,2024,2024-01-15,PV GAS: Äa dáº¡ng hÃ³a trong mÃ´ hÃ¬nh kinh doanh má»›i Ä‘á»ƒ phÃ¡t triá»ƒn,3,Trung Lập
SHB,2024,2024-05-15,NgÆ°á»i nhÃ  Chá»§ tá»‹ch SHB Ä‘Ã£ â€œsang tayâ€ gáº§n 26 triá»‡u cp | Vietstock,3,Trung Lập
SSI,2023,2023-08-10,"Sá»‘ liá»‡u vÄ© mÃ´ cho tháº¥y nhiá»u tÃ­n hiá»‡u trÃ¡i chiá»u, ná»— lá»±c phá»¥c há»“i kinh táº¿ gáº·p pháº£i hai trá»Ÿ ngáº¡i",3,Trung Lập
VNINDEX,2023,2023-06-17,"Chá»©ng khoÃ¡n Ä‘á» sÃ n sau tin giáº£m lÃ£i suáº¥t, cÃ´ng ty chá»©ng khoÃ¡n bÃ¬nh luáº­n gÃ¬?",3,Trung Lập
DHC,2023,2023-04-10,"Nên mua hay bán DHC, HPG và GVR? | Vietstock",3,Trung Lập
VN30,2024,2024-01-04,Chá»©ng khoÃ¡n phÃ¡i sinh ngÃ y 05/01/2024: Khá»‘i ngoáº¡i liÃªn tá»¥c mua rÃ²ng | Vietstock,3,Trung Lập
VNINDEX,2023,2023-06-08,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 08/06: VN-Index báº­t lÃªn khÃ´ng ná»•i do cá»• phiáº¿u ngÃ¢n hÃ ng | Vietstock,3,Trung Lập
VJC,2023,2023-03-16,"VÃ© 0 Ä‘á»“ng bay tháº³ng Brisbane, khÃ¡m phÃ¡ Ãšc dá»… dÃ ng cÃ¹ng Vietjet!",3,Trung Lập
FLC,2024,2024-02-24,Vá»¥ Ã¡n hÃ¬nh sá»± liÃªn quan Ä‘áº¿n Táº­p Ä‘oÃ n FLC: Äá» nghá»‹ truy tá»‘ 51 bá»‹ can,3,Trung Lập
SSI,2023,2023-10-19,"SSI tháº¯ng lá»›n máº£ng tá»± doanh, nhÆ°ng váº«n Ä‘ang thua lá»— vá»›i HPG vÃ  STB",3,Trung Lập
VNINDEX,2023,2023-04-24,"DÃ²ng tiá»n â€œngÃ³ lÆ¡â€ tin tá»‘t, VN-Index tiáº¿p tá»¥c trÆ°á»£t dá»‘c",3,Trung Lập
SHB,2023,2023-04-11,"SHB Æ°á»›c lÃ£i quÃ½ I Ä‘áº¡t 3.600 tá»· Ä‘á»“ng, tÄƒng 10% so vá»›i cÃ¹ng ká»³",3,Trung Lập
PLX,2023,2023-10-23,Má»™t ngÃ¢n hÃ ng trong diá»‡n tÃ¡i cÆ¡ cáº¥u dá»± kiáº¿n ná»£ xáº¥u dÆ°á»›i 3% Ä‘áº¿n nÄƒm 2025,3,Trung Lập
HVN,2023,2023-05-07,"Cháº­m trá»… ná»™p BCTC kiá»ƒm toÃ¡n 2022, hÆ¡n 2,2 tá»· cá»• phiáº¿u Vietnam Airlines vÃ o diá»‡n kiá»ƒm soÃ¡t",3,Trung Lập
IST,2024,2024-09-10,"IST: NgÃ y GDKHQ nháº­n cá»• phiáº¿u phÃ¡t hÃ nh do thá»±c hiá»‡n tÄƒng vá»‘n cá»• pháº§n tá»« nguá»“n chá»§ sá»Ÿ há»¯u (100:24,9819)",3,Trung Lập
PNJ,2023,2023-10-24,"PNJ lÃ£i 1.340 tá»· Ä‘á»“ng sau 9 thÃ¡ng, hoÃ n thÃ nh hÆ¡n 69% káº¿ hoáº¡ch nÄƒm",3,Trung Lập
VNINDEX,2023,2023-11-28,"Chá»©ng khoÃ¡n hÃ´m nay (28/11): Há»“i cuá»‘i phiÃªn, VN-Index láº¥y láº¡i sáº¯c xanh",3,Trung Lập
VNINDEX,2023,2023-01-18,"Ká»³ vá»ng thá»‹ trÆ°á»ng tÃ­ch cá»±c sau nghá»‰ Táº¿t, lá»i khuyÃªn nÃ o cho giá»›i Ä‘áº§u tÆ°?",3,Trung Lập
VHM,2023,2023-08-18,Theo dáº¥u dÃ²ng tiá»n cÃ¡ máº­p 18/08: Khá»‘i ngoáº¡i vÃ  tá»± doanh mua rÃ²ng máº¡nh cá»• phiáº¿u VHM | Vietstock,3,Trung Lập
MBB,2024,2024-01-30,"ToÃ n cáº£nh KQKD 28 ngÃ¢n hÃ ng: Cáº­p nháº­t Big 4, MB, SHB, Eximbank,..., HDBank vÃ  VPBank gÃ¢y báº¥t ngá» lá»›n",3,Trung Lập
OCB,2023,2023-04-28,ÄHÄCÄ OCB: Má»¥c tiÃªu lá»£i nhuáº­n trÆ°á»›c thuáº¿ 2023 Ä‘áº¡t 6.000 tá»‰ Ä‘á»“ng,3,Trung Lập
TCH,2024,2024-05-14,"Cá»• phiáº¿u TÃ i chÃ­nh HoÃ ng Huy (TCH): NhÃ  Ä‘áº§u tÆ° ""táº¡m á»©ng"" tÆ°Æ¡ng lai",3,Trung Lập
OCB,2024,2024-08-19,OCB: NgÃ y GDKHQ nháº­n cá»• tá»©c nÄƒm 2023 báº±ng cá»• phiáº¿u (5:1),3,Trung Lập
SAV,2023,2023-08-10,Má»™t cÃ¡ nhÃ¢n trá»Ÿ thÃ nh cá»• Ä‘Ã´ng lá»›n cá»§a Savimex | Vietstock,3,Trung Lập
NLG,2024,2024-01-29,Hai dá»± Ã¡n trá»ng Ä‘iá»ƒm giÃºp Nam Long lÃ£i trÄƒm tá»· trong nÄƒm 2023,3,Trung Lập
DIG,2024,2024-08-19,Cá»• phiáº¿u cá»§a Chá»§ tá»‹ch DIG tiáº¿p tá»¥c bá»‹ bÃ¡n giáº£i cháº¥p,3,Trung Lập
CII,2023,2023-09-27,"CII dự kiến phát hành 7.000 tỷ trái phiếu, lấn sân sang mảng y tế",3,Trung Lập
SHB,2024,2024-05-06,"Má»¥c tiÃªu trá»Ÿ thÃ nh ngÃ¢n hÃ ng TOP1 vá» hiá»‡u quáº£, SHB tá»± tin vá»›i chiáº¿n lÆ°á»£c khÃ¡c biá»‡t vÃ  ná»n táº£ng vá»¯ng vÃ ng qua ba tháº­p ká»·",3,Trung Lập
VN30,2023,2023-05-22,Chá»©ng khoÃ¡n phÃ¡i sinh NgÃ y 23/05/2023: TÃ­n hiá»‡u láº¡c quan váº«n chÆ°a xuáº¥t hiá»‡n | Vietstock,3,Trung Lập
ITA,2023,2023-11-21,HOSE nÃ³i gÃ¬ vá» Ä‘á» nghá»‹ Ä‘Æ°a cá»• phiáº¿u ra khá»i diá»‡n cáº£nh bÃ¡o cá»§a ITA?,3,Trung Lập
SAB,2023,2023-09-30,"TÄƒng trÆ°á»Ÿng Ã¢m 4 quÃ½ liá»n, SAB váº«n giá»¯ Ä‘Æ°á»£c má»‘c lá»£i nhuáº­n ngÃ n tá»· | Fili",3,Trung Lập
SZG,2024,2024-07-15,Chá»§ khu cÃ´ng nghiá»‡p Giang Äiá»n suy giáº£m 57% lá»£i nhuáº­n trong quÃ½ II,3,Trung Lập
EIB,2024,2024-06-10,Cá»±u phÃ³ giÃ¡m Ä‘á»‘c chi nhÃ¡nh ngÃ¢n hÃ ng lá»«a 2.700 tá»· Ä‘á»“ng: TÃ i sáº£n khÃ´ng cÃ²n gÃ¬ Ä‘á»ƒ kÃª biÃªn,3,Trung Lập
VIC,2023,2023-01-31,"Doanh thu Ä‘áº¡t ká»· lá»¥c hÆ¡n 41.000 tá»· Ä‘á»“ng, Vingroup (VIC) bÃ¡o lÃ£i trÆ°á»›c thuáº¿ quÃ½ 4 gáº§n 4.000 tá»· Ä‘á»“ng",4,Tích Cực
PVT,2024,2024-02-27,PVTrans chi gáº§n 500 triá»‡u USD mua 21 tÃ u má»›i trong nÄƒm 2024,3,Trung Lập
FPT,2024,2024-08-23,"PhiÃªn 23/8: Khá»‘i ngoáº¡i tiáº¿p tá»¥c ""xáº£ hÃ ng"" cá»• phiáº¿u Viá»‡t Nam, giao dá»‹ch trÃ¡i chiá»u hÆ¡n trÄƒm tá»· táº¡i 2 mÃ£ Bluechips",3,Trung Lập
HHV,2024,2024-05-31,[LIVE] ÄHÄCÄ cá»§a HHV: Muá»‘n phÃ¡t hÃ nh 150 triá»‡u cá»• phiáº¿u Ä‘á»ƒ lÃ m loáº¡t dá»± Ã¡n,3,Trung Lập
VNINDEX,2023,2023-10-22,"Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 23/10: Khá»‘i ngoáº¡i bÃ¡n rÃ²ng máº¡nh, VN-Index tá»¥t dá»‘c | Fili",3,Trung Lập
VNINDEX,2023,2023-10-17,GÃ³c nhÃ¬n CTCK: XÃ¡c suáº¥t thá»‹ trÆ°á»ng chá»©ng khoÃ¡n Ä‘iá»u chá»‰nh sÃ¢u cáº§n Ä‘Æ°á»£c tÃ­nh Ä‘áº¿n,3,Trung Lập
VPA,2023,2023-12-29,"Káº¿t quáº£ Ä‘áº¥u giÃ¡ biá»ƒn sá»‘ xe Ã´ tÃ´ ngÃ y 29/12: Biá»ƒn ""phÃ¡t lá»™c"" cá»§a HÃ  Ná»™i dÃ nh giáº£i ""quÃ¡n quÃ¢n""",3,Trung Lập
VND,2023,2023-03-09,"SÃ³ng giÃ³ trong lÄ©nh vá»±c báº¥t Ä‘á»™ng sáº£n, cháº¥t lÆ°á»£ng tÃ i sáº£n nhÃ³m ngÃ¢n hÃ ng cÃ³ Ä‘Ã¡ng lo?",3,Trung Lập
VNINDEX,2024,2024-08-05,Cá»• phiáº¿u nÃ o thÆ°á»ng tÄƒng trong thÃ¡ng 8? | Vietstock,3,Trung Lập
VNINDEX,2023,2023-08-18,"VN-Index giáº£m máº¡nh 55 Ä‘iá»ƒm, cÆ¡ há»™i cho nhÃ  Ä‘áº§u tÆ° ""Ã´m tiá»n"" Ä‘á»©ng ngoÃ i quan sÃ¡t báº¥y lÃ¢u Ä‘Ã£ Ä‘áº¿n?",3,Trung Lập
VPB,2023,2023-02-26,KhÃ¡ch hÃ ng siÃªu VIP cá»§a VPBank báº¥t ngá» vá»›i nhá»¯ng tráº£i nghiá»‡m Ä‘áº·c quyá»n má»›i,3,Trung Lập
SGB,2023,2023-06-01,Biá»ƒu lÃ£i suáº¥t ngÃ¢n hÃ ng Saigonbank cáº­p nháº­t má»›i nháº¥t thÃ¡ng 6/2023,3,Trung Lập
VCI,2023,2023-11-01,Giao dá»‹ch chá»©ng khoÃ¡n khá»‘i ngoáº¡i ngÃ y 1/11: Táº­p trung gom cá»• phiáº¿u nhÃ³m chá»©ng khoÃ¡n,3,Trung Lập
VNINDEX,2023,2023-06-21,Phân tích kỹ thuật phiên chiều 21/06: Lực mua vẫn còn e dè | Vietstock,3,Trung Lập
APS,2023,2023-10-01,Chá»©ng khoÃ¡n APEC chuyá»ƒn lÃ£i thÃ nh lá»— hÆ¡n gáº§n 140 tá»· Ä‘á»“ng sau soÃ¡t xÃ©t bÃ¡n niÃªn,3,Trung Lập
DAH,2024,2024-01-23,KhÃ¡ch sáº¡n ÄÃ´ng Ã bá»‹ xá»­ pháº¡t do cÃ´ng bá»‘ thÃ´ng tin sai lá»‡ch,3,Trung Lập
HPG,2023,2023-09-17,"NĐT cá nhân có tuần mua ròng mạnh nhất 4 tháng, tập trung gom HPG, NVL",3,Trung Lập
GAS,2023,2023-05-31,GiÃ¡ gas giáº£m tá»›i hÆ¡n 130.000 Ä‘á»“ng/bÃ¬nh 45 kg,3,Trung Lập
TNS,2024,2024-07-16,CÃ´ng ty thÃ©p Ä‘áº§u tiÃªn vá»«a bÃ¡o lÃ£i tÄƒng trÆ°á»Ÿng ngoáº¡n má»¥c trong quÃ½ 2/2024,3,Trung Lập
PVD,2023,2023-10-04,NhÃ³m VinaCapital mua ná»­a lÆ°á»£ng cá»• phiáº¿u PVD Ä‘Äƒng kÃ½,3,Trung Lập
PCE,2024,2024-06-26,GiÃ¡ vÃ ng giáº£m máº¡nh vÃ¬ phÃ¡t biá»ƒu cá»©ng ráº¯n cá»§a quan chá»©c Fed,3,Trung Lập
VNINDEX,2023,2023-10-18,"PhiÃªn giao dá»‹ch chá»©ng khoÃ¡n chiá»u 18/10: Lá»‡nh bÃ¡n tÄƒng máº¡nh, thá»‹ trÆ°á»ng chao Ä‘áº£o",3,Trung Lập
VIC,2023,2023-03-15,"BRG, Sun Group, Vingroup, Saigontourist nÃªu loáº¡t kiáº¿n nghá»‹ Ä‘á»ƒ phá»¥c há»“i du lá»‹ch",3,Trung Lập
VCB,2023,2023-04-19,Ã”ng TrÆ°Æ¡ng Gia BÃ¬nh sáº½ rÃºt khá»i HÄQT Vietcombank,3,Trung Lập
ACV,2023,2023-10-01,Äá» nghá»‹ thu phÃ­ khÃ´ng dá»«ng táº¡i cÃ¡c sÃ¢n bay,3,Trung Lập
VPS,2024,2024-03-29,Cá»• phiáº¿u dá»‡t may cÃ³ dá»‡t nÃªn bá»©c tranh khá»Ÿi sáº¯c trong nÄƒm 2024?,3,Trung Lập
MBB,2023,2023-03-21,MB tiÃªn phong Ä‘á»“ng hÃ nh cÃ¹ng doanh nghiá»‡p chuyá»ƒn Ä‘á»•i sá»‘,3,Trung Lập
MBB,2024,2024-09-13,"MB gÃ³p má»™t ngÃ y cÃ´ng, sáº» chia cÃ¹ng Ä‘á»“ng bÃ o",3,Trung Lập
FPT,2023,2023-04-29,"Vượt qua loạt tiêu chí khó nhằn, FPT.IDCheck lọt Top 10 Sao Khuê",4,Tích Cực
NVL,2023,2023-06-01,Thá»§ tÆ°á»›ng yÃªu cáº§u Bá»™ trÆ°á»Ÿng Bá»™ XÃ¢y dá»±ng lÃ m viá»‡c vá»›i Chá»§ tá»‹ch Novaland Ä‘á»ƒ gá»¡ vÆ°á»›ng cho cÃ¡c dá»± Ã¡n,3,Trung Lập
FLC,2023,2023-05-27,"FLC tiáº¿p tá»¥c bá»‹ Ä‘Ã¬nh chá»‰ giao dá»‹ch, cá»• Ä‘Ã´ng 'má»«ng há»¥t' | Vietstock",3,Trung Lập
VNINDEX,2023,2023-02-22,"Thá»‹ trÆ°á»ng tÃ i chÃ­nh 24h: Nhiá»u doanh nghiá»‡p cháº­m láº¡i, Ä‘i lÃ¹i káº¿ hoáº¡ch kinh doanh 2023",3,Trung Lập
HPX,2023,2023-04-14,Vá»£ vÃ  em trai Chá»§ tá»‹ch HÄQT Háº£i PhÃ¡t Invest bá»‹ Ä‘Ã¬nh chá»‰ giao dá»‹ch 4 thÃ¡ng do bÃ¡n â€œchuiâ€ cá»• phiáº¿u HPX,3,Trung Lập
SHB,2023,2023-04-12,SHB báº§u nhÃ¢n sá»± Ä‘áº£m nhiá»‡m chá»©c danh PhÃ³ Chá»§ tá»‹ch Há»™i Ä‘á»“ng Quáº£n trá»‹,3,Trung Lập
OCB,2023,2023-10-04,OCB ra mắt thẻ OCB Mastercard World dành riêng cho phân khúc khách hàng cao cấp,3,Trung Lập
HPX,2023,2023-09-08,"ÄÃ¬nh chá»‰ giao dá»‹ch Ä‘á»‘i vá»›i HPX, IBC, TGG, AGM vÃ  TTB",3,Trung Lập
GAS,2023,2023-12-01,"GiÃ¡ gas hÃ´m nay 1/12: Xoay chiá»u giáº£m nháº¹ dÆ°á»›i 0,5%",3,Trung Lập
SAB,2024,2024-04-06,"Vá»¯ng tin trÆ°á»›c Ä‘Ã  phá»¥c há»“i kinh táº¿, SABECO giá»¯ cam káº¿t cá»• tá»©c cho cá»• Ä‘Ã´ng",3,Trung Lập
VHM,2023,2023-08-10,"Náº¿u khÃ´ng cÃ³ Vinhomes vÃ  Kinh Báº¯c (KBC) ""gÃ¡nh team"", lá»£i nhuáº­n nhÃ³m DN ngÃ nh BÄS Ä‘Ã£ tá»¥t lÃ¹i gáº§n 40%",3,Trung Lập
SJC,2023,2023-01-02,SÃ´ng ÄÃ  1.01 tÃ¡i khá»Ÿi Ä‘á»™ng dá»± Ã¡n Hanoi Landmark 51,3,Trung Lập
NVL,2023,2023-03-05,CÃ¡c 'Ã´ng lá»›n' Ä‘á»‹a á»‘c kiáº¿n nghá»‹ gÃ¬ vá»›i TP.HCM vá» nhá»¯ng dá»± Ã¡n vÆ°á»›ng máº¯c?,3,Trung Lập
NVL,2023,2023-10-17,"Dá»± bÃ¡o quÃ½ III tiáº¿p tá»¥c lá»—, 3 cá»• phiáº¿u báº¥t Ä‘á»™ng sáº£n chÃ¬m trong sáº¯c Ä‘á» nhÆ°ng láº¡i cÃ³ thanh khoáº£n Ä‘á»©ng top 10",3,Trung Lập
ACB,2023,2023-03-24,"ACB lÃªn káº¿ hoáº¡ch lá»£i nhuáº­n vÆ°á»£t 20.000 tá»·, tÄƒng trÆ°á»Ÿng tÃ­n dá»¥ng 9,7%",3,Trung Lập
KMR,2023,2023-01-09,Mirae Asset: Äá»‹nh giÃ¡ cá»§a VN-Index váº«n háº¥p dáº«n sau nhá»‹p phá»¥c há»“i máº¡nh vá»«a qua,3,Trung Lập
BMP,2024,2024-09-30,"BMP, GEG vÃ  HAH cÃ³ gÃ¬ Ä‘Ã¡ng chÃº Ã½? | Vietstock",3,Trung Lập
TAR,2023,2023-08-16,Vá»£ chá»“ng Chá»§ tá»‹ch vÃ  Tá»•ng giÃ¡m Ä‘á»‘c gáº¡o Trung An (TAR) xin tá»« nhiá»‡m,3,Trung Lập
VNINDEX,2024,2024-02-15,Khá»‘i ngoáº¡i bÃ¡n rÃ²ng hÆ¡n 360 tá»· Ä‘á»“ng trong phiÃªn VN-Index vÆ°á»£t 1.200 Ä‘iá»ƒm Ä‘áº§u nÄƒm GiÃ¡p ThÃ¬n,3,Trung Lập
VNINDEX,2023,2023-10-26,"CÃ´ng ty chá»©ng khoÃ¡n nháº­n Ä‘á»‹nh gÃ¬ khi VN-Index ""bá»‘c hÆ¡i"" tá»›i 4,19%?",3,Trung Lập
VNINDEX,2024,2024-06-11,"GÃ³c nhÃ¬n CTCK: VN-Index cÃ³ thá»ƒ tÄƒng trá»Ÿ láº¡i, nhÃ  Ä‘áº§u tÆ° trÃ¡nh FOMO trong nhá»¯ng nhá»‹p há»“i Ä‘áº§u tiÃªn",3,Trung Lập
CTG,2023,2023-11-20,Tá»· giÃ¡ VietinBank hÃ´m nay 20/11: Euro tÄƒng máº¡nh á»Ÿ hai chiá»u giao dá»‹ch,3,Trung Lập
VNINDEX,2023,2023-08-10,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 10/08: VN-Index má»Ÿ cá»­a há»“i nháº¹ | Vietstock,3,Trung Lập
CTG,2023,2023-03-06,LÃ£nh Ä‘áº¡o VietinBank tiáº¿t lá»™ 4 chá»§ Ä‘iá»ƒm kinh doanh nÄƒm 2023,3,Trung Lập
VHM,2023,2023-07-16,Ã”ng lá»›n báº¥t Ä‘á»™ng sáº£n nÃ y Ä‘ang Ã¢m tháº§m gom quá»¹ Ä‘áº¥t,3,Trung Lập
TCB,2023,2023-12-18,"Con chÃ¡u Chá»§ tá»‹ch Techcombank, HoÃ  PhÃ¡t, VPBank, Huyndai ThÃ nh CÃ´ng...: Tháº¿ há»‡ ngÆ°á»i giÃ u má»›i trÃªn sÃ n chá»©ng khoÃ¡n, hÆ¡n 20 tuá»•i sá»Ÿ há»¯u khá»‘i tÃ i sáº£n cáº£ nghÃ¬n tá»· Ä‘á»“ng",3,Trung Lập
