Ticker,Year,Date,Title,Sentiment_Score,Sentiment_Label
VNINDEX,2023,8/3/2023,"Lá»±c bÃ¡n váº«n máº¡nh, chá» lÆ°á»£ng hÃ ng khá»§ng vá» tÃ i khoáº£n",0,Trung Lập
VPI,2024,9/17/2024,VPI dá»± bÃ¡o giÃ¡ xÄƒng giáº£m nháº¹ trong ká»³ Ä‘iá»u hÃ nh ngÃ y 19/9,0,Trung Lập
GMC,2023,12/2/2023,"Cáº¯t giáº£m 2.000 cÃ´ng nhÃ¢n, chá»‰ cÃ²n vá»n váº¹n 35 ngÆ°á»i, ""Ã´ng lá»›n"" dá»‡t may Garmex SÃ i GÃ²n lÃªn tiáº¿ng: ChÆ°a thá»ƒ tuyá»ƒn láº¡i, Ä‘ang tÃ¬m Ä‘á»‘i tÃ¡c Ä‘á»ƒ bÃ¡n tÃ i sáº£n",0,Trung Lập
VNINDEX,2023,8/28/2023,Nháº­n Ä‘á»‹nh thá»‹ trÆ°á»ng chá»©ng khoÃ¡n ngÃ y 29/8: Xuáº¥t hiá»‡n nhá»‹p Ä‘iá»u chá»‰nh,0,Trung Lập
HBC,2023,7/30/2023,HÃ²a BÃ¬nh lÃ£i trÆ°á»›c thuáº¿ 585 tá»· trong quÃ½ II: Quan ngáº¡i cháº¥t lÆ°á»£ng lá»£i nhuáº­n,0,Trung Lập
SSI,2023,10/26/2023,Äiá»ƒm tÃªn 10 cÃ´ng ty chá»©ng khoÃ¡n náº¯m giá»¯ nhiá»u trÃ¡i phiáº¿u nháº¥t,0,Trung Lập
VNINDEX,2024,4/19/2024,"TÃ i sáº£n bá»‘c hÆ¡i, nhÃ  Ä‘áº§u tÆ° ngÃ y má»™t ""xa bá»"" vÃ¬ chá»©ng khoÃ¡n lao dá»‘c",0,Trung Lập
VNINDEX,2024,1/14/2024,"Ãp lá»±c bÃ¡n tÄƒng cao, VN-Index chÆ°a thá»ƒ tÃ¬m láº¡i sáº¯c xanh",0,Trung Lập
MSB,2024,4/3/2024,Vá»¥ máº¥t tiá»n táº¡i MSB: PhÃ³ Thá»‘ng Ä‘á»‘c NgÃ¢n hÃ ng NhÃ  nÆ°á»›c nÃ³i gÃ¬?,0,Trung Lập
FTS,2023,1/10/2023,"GiÃ¡ FTS giáº£m sÃ¢u, cá»• Ä‘Ã´ng lá»›n Nháº­t Báº£n mua vÃ o hÆ¡n 1.7 triá»‡u cp | Vietstock",0,Trung Lập
VNINDEX,2023,2/13/2023,Thá»‹ trÆ°á»ng tÃ i chÃ­nh 24h: DÃ²ng tiá»n trÃªn thá»‹ trÆ°á»ng chá»©ng khoÃ¡n gáº§n Ä‘Ã¢y tá» ra tháº­n trá»ng,0,Trung Lập
VNINDEX,2024,4/1/2024,Sá»©c hÃºt cá»• phiáº¿u ngÃ¢n hÃ ng vÃ  rá»§i ro Ä‘áº£o ngÆ°á»£c dÃ²ng tiá»n,0,Trung Lập
VNINDEX,2024,2/26/2024,"Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 26/02: Khá»‘i ngoáº¡i tiáº¿p tá»¥c bÃ¡n rÃ²ng, VN-Index duy trÃ¬ sáº¯c xanh | Vietstock",0,Trung Lập
SSI,2024,4/16/2024,CÃ´ng ty Chá»©ng khoÃ¡n SSI lÃªn tiáº¿ng vá» viá»‡c Chá»§ tá»‹ch Nguyá»…n Duy HÆ°ng bá»‹ sá»­ dá»¥ng hÃ¬nh áº£nh sai lá»‡ch trÃªn cÃ¡c phÆ°Æ¡ng tiá»‡n truyá»n thÃ´ng,0,Trung Lập
SHB,2023,3/17/2023,"Giao dá»‹ch khá»‘i ngoáº¡i hÃ´m nay (17/3): Äáº©y máº¡nh mua rÃ²ng gáº§n 620 tá»· Ä‘á»“ng trÃªn HOSE phiÃªn ETF cÆ¡ cáº¥u danh má»¥c, tÃ¢m Ä‘iá»ƒm SHB, NVL",0,Trung Lập
HPG,2024,8/30/2024,Theo dáº¥u dÃ²ng tiá»n cÃ¡ máº­p 30/08: Khá»‘i ngoáº¡i chÆ°a ngá»«ng bÃ¡n rÃ²ng HPG | Vietstock,0,Trung Lập
QCG,2024,8/19/2024,"Cá»• phiáº¿u nhÃ  CÆ°á»ng ""ÄÃ´ La"" ra sao sau má»™t thÃ¡ng cá»±u CEO bá»‹ báº¯t?",0,Trung Lập
GAS,2023,7/28/2023,NgÃ y 28/7: GiÃ¡ dáº§u thÃ´ vÃ  gas Ä‘á»“ng loáº¡t giáº£m trong phiÃªn giao dá»‹ch sÃ¡ng nay,0,Trung Lập
VJC,2024,4/2/2024,"Doanh thu hÃ ng khÃ´ng cá»§a Vietjet Ä‘áº¡t 53,7 nghÃ¬n tá»· Ä‘á»“ng, lá»£i nhuáº­n tá»« váº­n táº£i hÃ ng khÃ´ng 471 tá»· Ä‘á»“ng",1,Rất Tích Cực
HPG,2023,10/27/2023,HÃ²a PhÃ¡t hoÃ n thÃ nh 48% káº¿ hoáº¡ch lá»£i nhuáº­n sau 9 thÃ¡ng,0,Trung Lập
MWG,2024,8/19/2024,MWG giáº£i thá»ƒ cÃ´ng ty thá»© ba trong nÄƒm | Fili,0,Trung Lập
VNINDEX,2024,3/12/2024,"ThÃ¡ng 3/2024: 'VN-Index tiá»‡m cáº­n 1.300 Ä‘iá»ƒm, tiáº¿t lá»™ 3 nhÃ³m ngÃ nh kháº£ quan'",0,Trung Lập
HBC,2024,8/2/2024,Anh trai Ã´ng LÃª Viáº¿t Háº£i muá»‘n mua cá»• phiáº¿u HBC trÆ°á»›c nguy cÆ¡ bá»‹ há»§y niÃªm yáº¿t,0,Trung Lập
VNINDEX,2023,8/23/2023,"GÃ³c nhÃ¬n CTCK: VN-Index tiáº¿p tá»¥c ""thÄƒm dÃ²"" táº¡i vÃ¹ng 1.165â€“1.190 Ä‘iá»ƒm, nhá»‹p há»“i phá»¥c ngáº¯n háº¡n cÃ³ thá»ƒ xuáº¥t hiá»‡n",0,Trung Lập
DIG,2023,7/31/2023,DIG muá»‘n thoÃ¡i sáº¡ch vá»‘n khá»i thÃ nh viÃªn lá»—,0,Trung Lập
VJC,2023,11/7/2023,"Ba cÃ´ng ty quáº£n lÃ½ quá»¹ sáº½ mua 24,5 triá»‡u cá»• phiáº¿u chÃ o bÃ¡n riÃªng láº» cá»§a Vietjet vá»›i giÃ¡ 100.000 Ä‘á»“ng/cp",0,Trung Lập
ACV,2024,9/4/2024,Chá»§ Ä‘áº§u tÆ° SÃ¢n bay Long ThÃ nh miá»…n nhiá»‡m Chá»§ tá»‹ch Láº¡i XuÃ¢n Thanh,0,Trung Lập
FLC,2023,10/31/2023,FLC triá»‡u táº­p há»p ÄHÄCÄ báº¥t thÆ°á»ng: Káº¿t quáº£ tÃ¡i cÆ¡ cáº¥u Ä‘Æ°á»£c hÃ© lá»™? | Fili,0,Trung Lập
KDH,2023,6/16/2023,NhÃ³m Dragon Capital quay láº¡i mua hÆ¡n 1 triá»‡u cá»• phiáº¿u KDH,0,Trung Lập
TCB,2023,8/30/2023,Chá»©ng chá»‰ tiá»n gá»­i Báº£o Lá»™c: Giáº£i phÃ¡p tá»‘i Æ°u tiá»n nhÃ n rá»—i vá»›i má»‡nh giÃ¡ tháº¥p vÃ  tÃ­nh thanh khoáº£n cao,0,Trung Lập
VNINDEX,2023,4/11/2023,"Äáº£o chiá»u áº¥n tÆ°á»£ng dÃ¹ chá»‹u Ã¡p lá»±c tá»« 'tin xáº¥u', VN-Index tÄƒng 4 Ä‘iá»ƒm",0,Trung Lập
HAG,2023,8/10/2023,HAGL baÌ‰o laÌƒnh khoaÌ‰n vay haÌ£n mÆ°Ìc 500 tyÌ‰ Ä‘Ã´Ì€ng cho cÃ´ng ty con,0,Trung Lập
VNINDEX,2023,11/7/2023,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 07/11: NhÃ³m tÃ i chÃ­nh - ngÃ¢n hÃ ng giáº£m Ä‘iá»ƒm | Vietstock,0,Trung Lập
DXG,2023,2/22/2023,Dragon Capital Ä‘Ã£ bÃ¡n rÃ²ng khoáº£ng 25 triá»‡u cá»• phiáº¿u DXG tá»« Ä‘áº§u thÃ¡ng 2,0,Trung Lập
HQC,2024,3/29/2024,Chá»§ tá»‹ch Äá»‹a á»‘c HoÃ ng QuÃ¢n TrÆ°Æ¡ng Anh Tuáº¥n muá»‘n mua 2 triá»‡u cp HQC,0,Trung Lập
FPT,2023,9/16/2023,'FPT sáº½ trá»Ÿ thÃ nh ngÆ°á»i dáº«n Ä‘áº§u vá» Chip bÃ¡n dáº«n',0,Trung Lập
HDB,2023,5/11/2023,"NgÃ y 30/5, HDBank chá»‘t danh sÃ¡ch tráº£ cá»• tá»©c báº±ng tiá»n 10%",0,Trung Lập
CLL,2024,6/11/2024,5 doanh nghiá»‡p bá»‹ 'rÃºt ruá»™t' 8 lÃ´ hÃ ng xuáº¥t kháº©u táº¡i cáº£ng CÃ¡t LÃ¡i,0,Trung Lập
LPB,2023,3/24/2023,"VNPost: Hoáº¡t Ä‘á»™ng tiáº¿t kiá»‡m bÆ°u Ä‘iá»‡n váº«n diá»…n ra bÃ¬nh thÆ°á»ng, quyá»n lá»£i khÃ¡ch hÃ ng luÃ´n Ä‘Æ°á»£c Ä‘áº£m báº£o má»©c cao nháº¥t",0,Trung Lập
VNINDEX,2024,6/25/2024,"DÃ²ng tiá»n yáº¿u, VN-Index phá»¥c há»“i nháº¹, cá»• phiáº¿u cÃ´ng nghá»‡ tiÃªu cá»±c",0,Trung Lập
HDB,2023,1/11/2023,HDBank mang 'Táº¿t áº¥m tÃ¬nh thÆ°Æ¡ng' Ä‘áº¿n Ä‘á»“ng bÃ o HÃ²a BÃ¬nh,0,Trung Lập
DXG,2023,9/6/2023,"Chá»§ tá»‹ch DXG Ä‘Äƒng kÃ½ bÃ¡n 20 triá»‡u cá»• phiáº¿u, cho cÃ´ng ty vay 300 tá»· Ä‘á»“ng",0,Trung Lập
HPG,2024,2/27/2024,"KhÃ´ng pháº£i nhÃ³m thÃ©p, má»™t cá»• phiáº¿u vá»«a Ä‘áº¡t Ä‘á»‰nh cao nháº¥t 20 thÃ¡ng",0,Trung Lập
VNINDEX,2023,10/22/2023,"Thanh khoáº£n sá»¥t giáº£m, VN-Index phá»§ nháº­n phiÃªn tÄƒng Ä‘iá»ƒm",0,Trung Lập
PC1,2023,1/17/2023,"Cá»• phiáº¿u khuyáº¿n nghá»‹ hÃ´m nay (17/1): PC1, DRC vÃ  VPB",0,Trung Lập
VNINDEX,2023,6/22/2023,"Chá»©ng khoÃ¡n hÃ´m nay (22/6): VN-Index duy trÃ¬ phiÃªn tÄƒng thá»© 3, â€œtestâ€ ngÆ°á»¡ng 1.125 Ä‘iá»ƒm",0,Trung Lập
VNINDEX,2024,1/3/2024,"Chá»©ng khoÃ¡n 3/1: NgÃ¢n hÃ ng tiáº¿p tá»¥c lÃ  ""Ä‘áº§u tÃ u"" kÃ©o chá»‰ sá»‘",0,Trung Lập
VKC,2023,1/27/2023,"NÄƒm â€˜tháº£m há»aâ€™ cá»§a VKC: Lá»— ká»· lá»¥c 237 tá»·, ná»£ gáº¥p 67 láº§n vá»‘n chá»§, giáº£i thá»ƒ 4 chi nhÃ¡nh",0,Trung Lập
HVN,2023,2/7/2023,Ná»‘i thÃªm nhiá»u Ä‘Æ°á»ng bay giá»¯a Viá»‡t Nam vÃ  Trung Quá»‘c - Táº¡p chÃ­ Kinh táº¿ SÃ i GÃ²n,0,Trung Lập
DIG,2023,4/13/2023,"Cháº­m cÃ´ng bá»‘ káº¿t quáº£ phÃ¡t hÃ nh cá»• phiáº¿u nhiá»u láº§n, DIC Corp bá»‹ nháº¯c nhá»Ÿ",0,Trung Lập
VNINDEX,2024,5/26/2024,GÃ³c nhÃ¬n tuáº§n 27 - 31/05: TÃ­ch lÅ©y lÃ  cáº§n thiáº¿t? | Vietstock,0,Trung Lập
VN30,2024,5/6/2024,Thá»‹ trÆ°á»ng phÃ¡i sinh thÃ¡ng 4 tiáº¿p tá»¥c sÃ´i Ä‘á»™ng,0,Trung Lập
SEB,2023,12/4/2023,Kiá»ƒm Ä‘iá»ƒm thá»±c hiá»‡n cÃ´ng tÃ¡c chuáº©n bá»‹ Ä‘áº§u tÆ° vÃ  thi cÃ´ng cÃ¡c dá»± Ã¡n truyá»n táº£i Ä‘iá»‡n cá»§a CPMB,0,Trung Lập
HSG,2023,3/18/2023,"Khá»‘i ngoáº¡i mua rÃ²ng hÆ¡n 2.300 tá»· Ä‘á»“ng trong tuáº§n cÆ¡ cáº¥u ETFs, 'gom' hÃ ng trÄƒm tá»· HSG, POW, SSI",0,Trung Lập
PLX,2023,3/31/2023,Ai sáº½ thay Petrolimex cáº§m trá»‹ch â€œcuá»™c chÆ¡iâ€ táº¡i PG Bank?,0,Trung Lập
HSG,2023,3/16/2023,"Tiáº¿t lá»™ Ä‘áº·c biá»‡t vá» nam sinh cÃ³ Ä‘iá»ƒm ToÃ¡n cao nháº¥t thi HSG Quá»‘c gia: Bá»‹ á»‘m ngay trÆ°á»›c ngÃ y thi, tham gia cuá»™c thi nÃ o lÃ  Ä‘áº¡t thá»§ khoa cuá»™c thi Ä‘Ã³!",0,Trung Lập
NVL,2023,12/15/2023,"á»’ áº¡t xáº£ bluechip, nhÃ  Ä‘áº§u tÆ° nÆ°á»›c ngoÃ i bÃ¡n rÃ²ng tá»›i gáº§n 1.400 tá»· Ä‘á»“ng trong phiÃªn 15/12",0,Trung Lập
KDC,2023,8/9/2023,"GiÃ¡ lÃªn gáº§n Ä‘á»‰nh lá»‹ch sá»­, VinaCapital bÃ¡n ra, khÃ´ng cÃ²n lÃ  cá»• Ä‘Ã´ng lá»›n cá»§a KDC",0,Trung Lập
HSG,2024,1/26/2024,HSG: Lá»£i nhuáº­n sau thuáº¿ quÃ½ 1 niÃªn Ä‘á»™ tÃ i chÃ­nh 2023-2024 Ä‘áº¡t 103 tá»· Ä‘á»“ng,0,Trung Lập
LDG,2023,4/30/2023,Khá»Ÿi tá»‘ vá»¥ Ã¡n táº¡i Khu dÃ¢n cÆ° TÃ¢n Thá»‹nh do LDG lÃ m chá»§ Ä‘áº§u tÆ° | Fili,0,Trung Lập
MWG,2024,4/2/2024,"Cá»• phiáº¿u MWG kháº£ nÄƒng cao bá»‹ loáº¡i khá»i rá»• Diamond, BMP tháº¿ chá»—",0,Trung Lập
VNINDEX,2024,9/10/2024,"VN-Index tÄƒng Ä‘iá»ƒm trong thÃ¡ng 9, tháº­m chÃ­ vÆ°á»£t Ä‘á»‰nh ngáº¯n háº¡n? | Fili",0,Trung Lập
VNINDEX,2023,3/27/2023,Chá»©ng khoÃ¡n SHS bÃ¡o lÃ£i 197.2 tá»· Ä‘á»“ng nÄƒm 2022 | Vietstock,0,Trung Lập
ITA,2023,12/19/2023,Diá»…n biáº¿n báº¥t ngá» vá»›i cá»• phiáº¿u cÃ´ng ty báº§u Äá»©c,0,Trung Lập
VNINDEX,2023,9/5/2023,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 05/09: NhÃ³m chá»©ng khoÃ¡n rÆ¡i vÃ o phÃ¢n hÃ³a | Vietstock,0,Trung Lập
HAH,2023,3/20/2023,"Xáº¿p dá»¡ Háº£i An (HAH) dá»± bÃ¡o lá»£i nhuáº­n giáº£m 53% nÄƒm nay, Ä‘á» xuáº¥t khÃ´ng tráº£ cá»• tá»©c tiá»n máº·t nÄƒm 2022",0,Trung Lập
VNE,2023,2/14/2023,HoÃ n nháº­p dá»± phÃ²ng cá»©u vÃ£n lá»£i nhuáº­n quÃ½ IV cá»§a VNE,0,Trung Lập
HDB,2023,4/26/2023,"Cá»• phiáº¿u ngÃ¢n hÃ ng báº­t tÄƒng trong phiÃªn chiá»u 26/4: LPB tÃ­m tráº§n, HDB tÄƒng 3% trong ngÃ y Ä‘áº¡i há»™i",0,Trung Lập
SHB,2023,7/18/2023,SHB chÃ­nh thá»©c lá»t rá»• chá»‰ sá»‘ VN30 | Vietstock,0,Trung Lập
CII,2024,1/8/2024,Cá»• Ä‘Ã´ng CII Ä‘Äƒng kÃ½ mua 60% lÃ´ trÃ¡i phiáº¿u chuyá»ƒn Ä‘á»•i thÃ nh cá»• phiáº¿u,0,Trung Lập
LSS,2023,12/28/2023,"MÃ­a Ä‘Æ°á»ng Lam SÆ¡n, Xi mÄƒng Bá»‰m SÆ¡n, Thuá»‘c lÃ¡ Thanh HÃ³a bá»‹ thanh tra vá» chá»‘ng tham nhÅ©ng",0,Trung Lập
SSI,2023,11/8/2023,á»¦y ban Chá»©ng khoÃ¡n xá»­ pháº¡t hÃ ng loáº¡t cÃ´ng ty quáº£n lÃ½ quá»¹,0,Trung Lập
VNINDEX,2023,8/31/2023,VN-Index - KiÌ£ch baÌ‰n thaÌng 09/2023 coÌ lÄƒÌ£p laÌ£i? | Fili,0,Trung Lập
PNJ,2023,9/16/2023,"VÃ ng báº¡c Ä‘Ã¡ quÃ½ PhÃº Nhuáº­n cá»§a bÃ  Cao Thá»‹ Ngá»c Dung bá»‹ xá»­ pháº¡t vÃ  truy thu 13,2 tá»· Ä‘á»“ng",0,Trung Lập
HBC,2023,6/27/2023,"[LIVE] ÄHÄCÄ HÃ²a BÃ¬nh (HBC): CÃ´ng bá»‘ liÃªn danh tham gia gÃ³i tháº§u 35.000 tá»· Ä‘á»“ng, cÃ³ má»™t Ä‘á»‘i tÃ¡c Astralia sáºµn sÃ ng chi 60-100 triá»‡u USD mua cá»• phiáº¿u HBC",0,Trung Lập
VND,2024,8/29/2024,"LÃ£i tÄƒng gáº§n 72%, Chá»©ng khoÃ¡n VNDirect dá»± chi 761 tá»· tráº£ cá»• tá»©c 2023",0,Trung Lập
VNINDEX,2023,9/22/2023,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 22/09: Tiá»n báº¯t Ä‘Ã¡y vÃ o máº¡nh | Vietstock,0,Trung Lập
VNINDEX,2023,5/16/2023,Nháº­n Ä‘á»‹nh thá»‹ trÆ°á»ng chá»©ng khoÃ¡n ngÃ y 17/5: Kiá»ƒm Ä‘á»‹nh láº¡i má»©c 1.075 Ä‘iá»ƒm,0,Trung Lập
DBC,2024,8/25/2024,Dabaco váº«n chÆ°a hoÃ n táº¥t 2 phÆ°Æ¡ng Ã¡n phÃ¡t hÃ nh cá»• phiáº¿u nhÆ° káº¿ hoáº¡ch,0,Trung Lập
GAS,2023,3/27/2023,GiÃ¡ gas hÃ´m nay 27/3: Lao dá»‘c gáº§n 4% vÃ o phiÃªn sÃ¡ng nay,0,Trung Lập
ACG,2024,2/20/2024,"Äáº§u tÆ° hÆ¡n 500 tá»· Ä‘á»“ng vÃ o Táº­p Ä‘oÃ n Tháº¯ng Lá»£i, Gá»— An CÆ°á»ng thu vá» 1,8 tá»· Ä‘á»“ng lá»£i nhuáº­n",0,Trung Lập
VN30,2023,5/6/2023,Thá»‹ trÆ°á»ng phÃ¡i sinh thÃ¡ng 4: DÃ²ng tiá»n sá»¥t giáº£m máº¡nh,0,Trung Lập
HVN,2023,1/1/2023,CÃ¡c Ä‘á»‹a phÆ°Æ¡ng Ä‘Ã³n nhá»¯ng vá»‹ khÃ¡ch Ä‘áº§u tiÃªn cá»§a nÄƒm 2023,0,Trung Lập
TOP,2024,6/3/2024,SonKim Land lot Top 10 NhÃ  phÃ¡t triá»ƒn báº¥t Ä‘á»™ng sáº£n táº¡i Viá»‡t Nam nÄƒm 2024,0,Trung Lập
VCG,2024,2/26/2024,NhÃ³m Dragon Capital quay Ä‘áº§u 'xáº£' gáº§n 12 triá»‡u cá»• phiáº¿u Vinaconex,0,Trung Lập
VNINDEX,2024,1/30/2024,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 30/01: Bá»©t tá»‘c cuá»‘i phiÃªn | Vietstock,0,Trung Lập
VIB,2024,2/5/2024,VIB kháº³ng Ä‘á»‹nh vá»‹ tháº¿ top Ä‘áº§u vá»›i loáº¡t giáº£i thÆ°á»Ÿng tá»« Mastercard vÃ  Visa,0,Trung Lập
PGB,2024,8/26/2024,"PGBank báº§u hai thÃ nh viÃªn HÄQT má»›i, chá»‘t chuyá»ƒn trá»¥ sá»Ÿ sang TÃ²a nhÃ  ThÃ nh CÃ´ng",0,Trung Lập
SHB,2024,4/14/2024,Con trai báº§u Hiá»ƒn dá»± chi nghÃ¬n tá»· Ä‘á»“ng mua 100 triá»‡u cá»• phiáº¿u SHB,0,Trung Lập
VNINDEX,2023,10/26/2023,PhiÃªn 26/10: Khá»‘i ngoáº¡i tiáº¿p Ä‘Ã  bÃ¡n rÃ²ng trong ngÃ y VN-Index máº¥t gáº§n 50 Ä‘iá»ƒm,0,Trung Lập
CTG,2023,6/5/2023,VietinBank thÃ´ng bÃ¡o chÃ o bÃ¡n trÃ¡i phiáº¿u ra cÃ´ng chÃºng (Ä‘á»£t 1),0,Trung Lập
NVL,2023,8/9/2023,"GiÃ¡ tÄƒng 13 phiÃªn liÃªn tá»¥c, hai cá»• Ä‘Ã´ng lá»›n cá»§a NVL bá»‹ bÃ¡n giáº£i cháº¥p gáº§n 93.000 cá»• phiáº¿u",0,Trung Lập
VNINDEX,2024,6/20/2024,VN-Index váº«n cáº§n thÃªm thá»i gian tÃ­ch lÅ©y trÆ°á»›c khi quay trá»Ÿ láº¡i kiá»ƒm tra khu vá»±c Ä‘á»‰nh quanh 1.300 Ä‘iá»ƒm,0,Trung Lập
SHB,2023,9/28/2023,SHB há»£p tÃ¡c chiáº¿n lÆ°á»£c vá»›i Äáº¡i há»c ThÃ¡i BÃ¬nh nÃ¢ng cao cháº¥t lÆ°á»£ng Ä‘Ã o táº¡o vÃ  nguá»“n nhÃ¢n lá»±c,0,Trung Lập
GAS,2024,6/22/2024,GiÃ¡ gas tiáº¿p Ä‘Ã  lao dá»‘c gáº§n 1% vÃ o sÃ¡ng cuá»‘i tuáº§n 22/6,0,Trung Lập
VN100,2023,11/9/2023,UBCKNN dá»± kiáº¿n triá»ƒn khai há»£p Ä‘á»“ng tÆ°Æ¡ng lai dá»±a trÃªn chá»‰ sá»‘ VN100 trong quÃ½ 1/2024 | Fili,0,Trung Lập
NVL,2023,2/13/2023,Tá»•ng giÃ¡m Ä‘á»‘c Novagroup bÃ¡n xong hÆ¡n 2 triá»‡u cá»• phiáº¿u NVL,0,Trung Lập
CTD,2023,9/18/2023,Cá»• Ä‘Ã´ng Coteccons sáº¯p nháº­n cá»• phiáº¿u thÆ°á»Ÿng tá»· lá»‡ 3:1,0,Trung Lập
VNINDEX,2023,9/4/2023,"Sau ká»³ nghá»‰ lá»…, ká»³ vá»ng dÃ²ng tiá»n trá»Ÿ láº¡i thá»‹ trÆ°á»ng sáº½ tÃ­ch cá»±c hÆ¡n",0,Trung Lập
VNINDEX,2024,5/30/2024,VN-Index phá»¥c há»“i vÃ o cuá»‘i phiÃªn,0,Trung Lập
HBC,2024,7/27/2024,Ã”ng LÃª Viáº¿t Háº£i: Viá»‡c bá»‹ há»§y niÃªm yáº¿t khÃ´ng áº£nh hÆ°á»Ÿng giÃ¡ cá»• phiáº¿u HBC,0,Trung Lập
MBB,2023,2/15/2023,BIZ MBBank,0,Trung Lập
DHC,2023,6/6/2023,ÄÃ´ng Háº£i Báº¿n Tre (DHC) muá»‘n huá»· káº¿ hoáº¡ch chÃ o bÃ¡n cá»• phiáº¿u vÃ  ESOP,0,Trung Lập
DIG,2023,3/15/2023,DIC Corp (DIG) giáº£i thá»ƒ má»™t chi nhÃ¡nh á»Ÿ VÅ©ng TÃ u,0,Trung Lập
APG,2023,8/28/2023,"BÃ¡n khÃ´ng bÃ¡o cÃ¡o, cá»• Ä‘Ã´ng lá»›n cá»§a PSG bá»‹ pháº¡t tiá»n",0,Trung Lập
FPT,2023,3/17/2023,FPT Telecom International (FTI) lÃªn má»¥c tiÃªu chiáº¿m 30% thá»‹ pháº§n giáº£i phÃ¡p máº¡ng cho SME táº¡i Viá»‡t Nam,0,Trung Lập
VNINDEX,2023,3/24/2023,Thá»‹ trÆ°á»ng tÃ i chÃ­nh 24h: Mong Ä‘á»£i chá»©ng khoÃ¡n hÆ°á»Ÿng lá»£i nhá» Ä‘áº£o chiá»u chÃ­nh sÃ¡ch lÃ  quÃ¡ sá»›m,0,Trung Lập
VNINDEX,2023,3/14/2023,Giao dá»‹ch chá»©ng khoÃ¡n phiÃªn sÃ¡ng 14/3: ChÃ¬m trong sáº¯c Ä‘á»,0,Trung Lập
VNINDEX,2023,3/16/2023,Thá»‹ trÆ°á»ng tÃ i chÃ­nh 24h: Vá»¥ viá»‡c cá»§a Credit Suisse Ä‘ang khiáº¿n cÃ¡c thá»‹ trÆ°á»ng tÃ i chÃ­nh cáº£nh giÃ¡c,0,Trung Lập
MBS,2023,8/16/2023,"Triá»ƒn vá»ng ngÃ¢n hÃ ng 6 thÃ¡ng cuá»‘i nÄƒm: Ká»³ vá»ng háº¡ lÃ£i suáº¥t Ä‘iá»u hÃ nh, giáº£m dá»± trá»¯ báº¯t buá»™c vá»›i nhÃ³m Big4",0,Trung Lập
KHG,2023,11/4/2023,"Kháº£i HoÃ n Land: LÃ£i quÃ½ III tháº¥p nháº¥t 10 quÃ½ qua, cÃ¡c khoáº£n pháº£i thu chiáº¿m 89% tÃ i sáº£n",0,Trung Lập
NHH,2023,10/10/2023,Nhá»±a HÃ  Ná»™i: Tiáº¿p tá»¥c xÃ¢y dá»±ng hoáº¡t Ä‘á»™ng IR trong xu hÆ°á»›ng nÃ¢ng háº¡ng thá»‹ trÆ°á»ng | Fili,0,Trung Lập
CTG,2023,9/28/2023,VietinBank vÃ  Äen VÃ¢u mang 'LÃ£i vui trÄƒng Ä‘áº§y' Ä‘áº¿n vá»›i hÃ ng ngÃ n tráº» em khÃ³ khÄƒn,0,Trung Lập
SGB,2023,8/8/2023,Má»™t ngÃ¢n hÃ ng Ä‘Æ°á»£c khá»‘i ngoáº¡i chi hÆ¡n 1.000 tá»· Ä‘á»“ng sá»Ÿ há»¯u 14% vá»‘n,0,Trung Lập
HBC,2023,11/20/2023,Hai NÄT sáº½ rÃ³t nghÃ¬n tá»· vÃ o HBC: Tá»• chá»©c liÃªn quan triá»‡u phÃº tham gia mua láº¡i táº¡p chÃ­ Forbes (Má»¹) vÃ  Ä‘Æ¡n vá»‹ thÃ nh láº­p 6 thÃ¡ng,0,Trung Lập
NVL,2023,4/17/2023,Novaland pháº£n há»“i trÆ°á»›c thÃ´ng tin BÃ¬nh Thuáº­n cháº¥n chá»‰nh giao dá»‹ch mua bÃ¡n táº¡i dá»± Ã¡n NovaWorld Phan Thiáº¿t,0,Trung Lập
VNINDEX,2023,7/12/2023,"NhÃ³m cá»• phiáº¿u APEC há»“i sinh, thá»‹ trÆ°á»ng duy trÃ¬ Ä‘Ã  tÄƒng",0,Trung Lập
VFS,2024,9/1/2024,"Thá»‹ trÆ°á»ng chá»©ng khoÃ¡n thÃ¡ng 8 biáº¿n Ä‘á»™ng máº¡nh, há»“i phá»¥c theo mÃ´ hÃ¬nh chá»¯ V",0,Trung Lập
VAT,2023,4/17/2023,ChÃ­nh phá»§ Ä‘á»“ng Ã½ trÃ¬nh phÆ°Æ¡ng Ã¡n giáº£m 2% thuáº¿ VAT,0,Trung Lập
VNINDEX,2024,6/4/2024,"Khá»‘i ngoáº¡i bÃ¡n rÃ²ng gáº§n 35,530 tá»· Ä‘á»“ng sau 5 thÃ¡ng, vÆ°á»£t cáº£ nÄƒm 2023 | Vietstock",0,Trung Lập
PDR,2023,9/17/2023,"Äá»£t tÃ¡i cÆ¡ cáº¥u cá»§a Fubon ETF: Mua má»›i 8 triá»‡u cp PDR, bÃ¡n 11 triá»‡u cp HPG | Fili",0,Trung Lập
